filename,relative_path,filesize_mb,extension
Training Certificate on Immersion and Participatory FGD_Yefta Lengka.pdf,projects\lnob-2023\administration\certification\Training Certificate on Immersion and Participatory FGD_Yefta Lengka.pdf,0.75,.pdf
Belanja Imersi 2.jpg,projects\lnob-2023\administration\dolin\Belanja Imersi 2.jpg,0.17,.jpg
biaya imersi 1 kak dolin.jpg,projects\lnob-2023\administration\dolin\biaya imersi 1 kak dolin.jpg,0.16,.jpg
Buku tabungan BNI-Dolin.jpg,projects\lnob-2023\administration\dolin\Buku tabungan BNI-Dolin.jpg,0.21,.jpg
Excel form_Immersion_Arsip & Dokumentasi_Fridolin Masarani 1.xlsx,projects\lnob-2023\administration\dolin\Excel form_Immersion_Arsip & Dokumentasi_Fridolin Masarani 1.xlsx,0.12,.xlsx
"Imersi 1,2 dan partisipatif di Sumba Barat.pdf","projects\lnob-2023\administration\dolin\Imersi 1,2 dan partisipatif di Sumba Barat.pdf",0.26,.pdf
Kegiatan imersi 1 dan 2 di Sumba Barat.pdf,projects\lnob-2023\administration\dolin\Kegiatan imersi 1 dan 2 di Sumba Barat.pdf,0.17,.pdf
Kompensasi imersi 1.pdf,projects\lnob-2023\administration\dolin\Kompensasi imersi 1.pdf,0.32,.pdf
Kompensasi imersi 2.pdf,projects\lnob-2023\administration\dolin\Kompensasi imersi 2.pdf,0.25,.pdf
Konsumsi wawancara imersi 2.pdf,projects\lnob-2023\administration\dolin\Konsumsi wawancara imersi 2.pdf,0.26,.pdf
kwitansi fridolin all_revised.pdf,projects\lnob-2023\administration\dolin\kwitansi fridolin all_revised.pdf,3.08,.pdf
Kwitansi Kak Dolin Sumba Barat.zip,projects\lnob-2023\administration\dolin\Kwitansi Kak Dolin Sumba Barat.zip,6.06,.zip
Lain-lain imersi 1.pdf,projects\lnob-2023\administration\dolin\Lain-lain imersi 1.pdf,0.23,.pdf
Lain-lain imersi 2.pdf,projects\lnob-2023\administration\dolin\Lain-lain imersi 2.pdf,0.23,.pdf
P3K.pdf,projects\lnob-2023\administration\dolin\P3K.pdf,0.11,.pdf
Paket Immersion dan Wawancara 1-Fridolin.docx,projects\lnob-2023\administration\dolin\Paket Immersion dan Wawancara 1-Fridolin.docx,0.49,.docx
Paket Immersion dan Wawancara 1-Fridolin.pdf,projects\lnob-2023\administration\dolin\Paket Immersion dan Wawancara 1-Fridolin.pdf,0.35,.pdf
Pulsa imersi 1.pdf,projects\lnob-2023\administration\dolin\Pulsa imersi 1.pdf,0.26,.pdf
Pulsa imersi 2.pdf,projects\lnob-2023\administration\dolin\Pulsa imersi 2.pdf,0.21,.pdf
rincian budget kak dolin.png,projects\lnob-2023\administration\dolin\rincian budget kak dolin.png,0.05,.png
Senter.pdf,projects\lnob-2023\administration\dolin\Senter.pdf,0.19,.pdf
Sesi partisipatif di Sumba Barat.pdf,projects\lnob-2023\administration\dolin\Sesi partisipatif di Sumba Barat.pdf,0.22,.pdf
Surat Pengantar_Fridolin.pdf,projects\lnob-2023\administration\dolin\Surat Pengantar_Fridolin.pdf,0.26,.pdf
Transportasi imersi 1.pdf,projects\lnob-2023\administration\dolin\Transportasi imersi 1.pdf,0.18,.pdf
Transportasi imersi 2.pdf,projects\lnob-2023\administration\dolin\Transportasi imersi 2.pdf,0.2,.pdf
WhatsApp Image 2023-09-25 at 20.46.51.jpg,projects\lnob-2023\administration\dolin\WhatsApp Image 2023-09-25 at 20.46.51.jpg,0.14,.jpg
WhatsApp Image 2023-09-25 at 20.46.53.jpg,projects\lnob-2023\administration\dolin\WhatsApp Image 2023-09-25 at 20.46.53.jpg,0.11,.jpg
Biaya Isi Bensin Pembelian Logistik LNOB 2023.jpg,projects\lnob-2023\administration\fajri\Biaya Isi Bensin Pembelian Logistik LNOB 2023.jpg,0.08,.jpg
Biaya Ongkir JKT-Jayapura Logistik LNOB 2023.jpg,projects\lnob-2023\administration\fajri\Biaya Ongkir JKT-Jayapura Logistik LNOB 2023.jpg,0.03,.jpg
Biaya Ongkir JKT-Sumba Barat (Kak Dolin) Logistik LNOB 2023.jpg,projects\lnob-2023\administration\fajri\Biaya Ongkir JKT-Sumba Barat (Kak Dolin) Logistik LNOB 2023.jpg,0.03,.jpg
Biaya Pengiriman JNE LNOB 2023.jpg,projects\lnob-2023\administration\fajri\Biaya Pengiriman JNE LNOB 2023.jpg,0.24,.jpg
Bukti Tf data tambahan kak yefta.jpg,projects\lnob-2023\administration\fajri\Bukti Tf data tambahan kak yefta.jpg,0.07,.jpg
Bukti Tf imersi 2 kak dolin.jpg,projects\lnob-2023\administration\fajri\Bukti Tf imersi 2 kak dolin.jpg,0.05,.jpg
Bukti Tf partisipatif kak dolin.jpg,projects\lnob-2023\administration\fajri\Bukti Tf partisipatif kak dolin.jpg,0.07,.jpg
Bukti Tf partisipatif kak yefta.jpg,projects\lnob-2023\administration\fajri\Bukti Tf partisipatif kak yefta.jpg,0.07,.jpg
bukti tranfer operasional kak dolin.jpg,projects\lnob-2023\administration\fajri\bukti tranfer operasional kak dolin.jpg,0.06,.jpg
bukti tranfer operasional kak yefta.jpg,projects\lnob-2023\administration\fajri\bukti tranfer operasional kak yefta.jpg,0.06,.jpg
Gmail - Receipt order Kebutuhan Logistik LNOB 2023 at Gramedia Matraman.PDF,projects\lnob-2023\administration\fajri\Gmail - Receipt order Kebutuhan Logistik LNOB 2023 at Gramedia Matraman.PDF,0.06,.pdf
JKT-Sumba Barat.png,projects\lnob-2023\administration\fajri\JKT-Sumba Barat.png,0.05,.png
JKT-Wamena.png,projects\lnob-2023\administration\fajri\JKT-Wamena.png,0.04,.png
Pembelian Tabung Gambar Logistik LNOB 2023.jpg,projects\lnob-2023\administration\fajri\Pembelian Tabung Gambar Logistik LNOB 2023.jpg,0.17,.jpg
Pembelian Voice Recorder Logistik LNOB 2023.jpg,projects\lnob-2023\administration\fajri\Pembelian Voice Recorder Logistik LNOB 2023.jpg,0.09,.jpg
Rekap Budget LNOB 2023_Updated (07 Nov 2023).xlsx,projects\lnob-2023\administration\fajri\Rekap Budget LNOB 2023_Updated (07 Nov 2023).xlsx,0.01,.xlsx
struk persiapan dan pengiriman suvenir LNOB 2023.pdf,projects\lnob-2023\administration\fajri\struk persiapan dan pengiriman suvenir LNOB 2023.pdf,0.43,.pdf
struk suvenir 1.pdf,projects\lnob-2023\administration\fajri\struk suvenir 1.pdf,0.28,.pdf
struk total biaya pengiriman suvenir.pdf,projects\lnob-2023\administration\fajri\struk total biaya pengiriman suvenir.pdf,0.15,.pdf
sumba tengah.pdf,projects\lnob-2023\administration\fajri\sumba tengah.pdf,0.1,.pdf
wesaput jayawijaya.pdf,projects\lnob-2023\administration\fajri\wesaput jayawijaya.pdf,0.1,.pdf
2DARHMqzn0WNmlJg_FCM8d60XTPiSkxa6-Lesson3-Summary.pdf,projects\lnob-2023\administration\yefta\2DARHMqzn0WNmlJg_FCM8d60XTPiSkxa6-Lesson3-Summary.pdf,0.08,.pdf
3xu3ne8iH_hTlOaw_3Ib6oXChj4ld9jnN-Lesson1-Summary.pdf,projects\lnob-2023\administration\yefta\3xu3ne8iH_hTlOaw_3Ib6oXChj4ld9jnN-Lesson1-Summary.pdf,0.1,.pdf
Backup_of_Training Certificate on Immersion and Participatory FGD (1)_1.cdr,projects\lnob-2023\administration\yefta\Backup_of_Training Certificate on Immersion and Participatory FGD (1)_1.cdr,0.33,.cdr
Beneficiary form_ YEFTA LENGKA (revised 2).pdf,projects\lnob-2023\administration\yefta\Beneficiary form_ YEFTA LENGKA (revised 2).pdf,0.18,.pdf
Beneficiary form_ YEFTA LENGKA (revised 3).pdf,projects\lnob-2023\administration\yefta\Beneficiary form_ YEFTA LENGKA (revised 3).pdf,0.18,.pdf
Beneficiary form_ YEFTA LENGKA (revised).pdf,projects\lnob-2023\administration\yefta\Beneficiary form_ YEFTA LENGKA (revised).pdf,0.18,.pdf
Beneficiary form_ YEFTA LENGKA.docx,projects\lnob-2023\administration\yefta\Beneficiary form_ YEFTA LENGKA.docx,0.13,.docx
Beneficiary form_ YEFTA LENGKA.pdf,projects\lnob-2023\administration\yefta\Beneficiary form_ YEFTA LENGKA.pdf,0.19,.pdf
Beneficiary_form.docx,projects\lnob-2023\administration\yefta\Beneficiary_form.docx,0.13,.docx
BSAFE-Click_here_to_get_your_certificate_in_English!_88593.pdf,projects\lnob-2023\administration\yefta\BSAFE-Click_here_to_get_your_certificate_in_English!_88593.pdf,0.47,.pdf
Buku Tabungan Bank Papua-Yefta Lengka.pdf,projects\lnob-2023\administration\yefta\Buku Tabungan Bank Papua-Yefta Lengka.pdf,0.71,.pdf
contract.pdf,projects\lnob-2023\administration\yefta\contract.pdf,0.06,.pdf
EMPLOYMENT MEDICAL REVIEW QUESTIONNAIRE.docx,projects\lnob-2023\administration\yefta\EMPLOYMENT MEDICAL REVIEW QUESTIONNAIRE.docx,0.07,.docx
Export_7_12_2022.pdf,projects\lnob-2023\administration\yefta\Export_7_12_2022.pdf,0.08,.pdf
font sertif.png,projects\lnob-2023\administration\yefta\font sertif.png,0.01,.png
Harassment_Prevention-Certificate_(EN)_88599.pdf,projects\lnob-2023\administration\yefta\Harassment_Prevention-Certificate_(EN)_88599.pdf,0.61,.pdf
iasc_six_core_principles_relating_to_sexual_exploitation_and_abuse_sept_2019.pdf,projects\lnob-2023\administration\yefta\iasc_six_core_principles_relating_to_sexual_exploitation_and_abuse_sept_2019.pdf,0.13,.pdf
jiu_rep_2018_4_english_0.pdf,projects\lnob-2023\administration\yefta\jiu_rep_2018_4_english_0.pdf,2.34,.pdf
Kwitansi All Files Yefta Lengka.pdf,projects\lnob-2023\administration\yefta\Kwitansi All Files Yefta Lengka.pdf,2.53,.pdf
Kwitansi Immersi 1  (1).pdf,projects\lnob-2023\administration\yefta\Kwitansi Immersi 1  (1).pdf,0.16,.pdf
Kwitansi Immersi 1  (2).pdf,projects\lnob-2023\administration\yefta\Kwitansi Immersi 1  (2).pdf,0.17,.pdf
Kwitansi Immersi 1  (3).pdf,projects\lnob-2023\administration\yefta\Kwitansi Immersi 1  (3).pdf,0.15,.pdf
Kwitansi Immersi 1  (4).pdf,projects\lnob-2023\administration\yefta\Kwitansi Immersi 1  (4).pdf,0.19,.pdf
Kwitansi Immersi 1  (5).pdf,projects\lnob-2023\administration\yefta\Kwitansi Immersi 1  (5).pdf,0.14,.pdf
Kwitansi Immersi 1  (6).pdf,projects\lnob-2023\administration\yefta\Kwitansi Immersi 1  (6).pdf,0.21,.pdf
Kwitansi Immersi 1 & 2 + Sesi partisipasi_YL.pdf,projects\lnob-2023\administration\yefta\Kwitansi Immersi 1 & 2 + Sesi partisipasi_YL.pdf,0.2,.pdf
Kwitansi Immersi 1 & 2_YL.pdf,projects\lnob-2023\administration\yefta\Kwitansi Immersi 1 & 2_YL.pdf,0.16,.pdf
Kwitansi Immersi 1.pdf,projects\lnob-2023\administration\yefta\Kwitansi Immersi 1.pdf,0.15,.pdf
Kwitansi Immersi 2  (1).pdf,projects\lnob-2023\administration\yefta\Kwitansi Immersi 2  (1).pdf,0.18,.pdf
Kwitansi Immersi 2  (2).pdf,projects\lnob-2023\administration\yefta\Kwitansi Immersi 2  (2).pdf,0.18,.pdf
Kwitansi Immersi 2  (3).pdf,projects\lnob-2023\administration\yefta\Kwitansi Immersi 2  (3).pdf,0.14,.pdf
Kwitansi Immersi 2  (4).pdf,projects\lnob-2023\administration\yefta\Kwitansi Immersi 2  (4).pdf,0.18,.pdf
Kwitansi Immersi 2  (5).pdf,projects\lnob-2023\administration\yefta\Kwitansi Immersi 2  (5).pdf,0.16,.pdf
Kwitansi Kak Yefta Jayawijaya.zip,projects\lnob-2023\administration\yefta\Kwitansi Kak Yefta Jayawijaya.zip,4.99,.zip
Kwitansi Sesi partisipasi.pdf,projects\lnob-2023\administration\yefta\Kwitansi Sesi partisipasi.pdf,0.17,.pdf
letter for tax purposes.pdf,projects\lnob-2023\administration\yefta\letter for tax purposes.pdf,0.05,.pdf
MS3 UNV_EN YEFTA LENGKA.docx,projects\lnob-2023\administration\yefta\MS3 UNV_EN YEFTA LENGKA.docx,0.04,.docx
MS3 UNV_EN YEFTA LENGKA.pdf,projects\lnob-2023\administration\yefta\MS3 UNV_EN YEFTA LENGKA.pdf,0.17,.pdf
N0355040.pdf,projects\lnob-2023\administration\yefta\N0355040.pdf,0.03,.pdf
N1800574.pdf,projects\lnob-2023\administration\yefta\N1800574.pdf,1.54,.pdf
Nota Belanja Yefta Tulis Tangan.pdf,projects\lnob-2023\administration\yefta\Nota Belanja Yefta Tulis Tangan.pdf,0.37,.pdf
Paket Immersion dan Wawancara 1-Yefta Lengka.docx,projects\lnob-2023\administration\yefta\Paket Immersion dan Wawancara 1-Yefta Lengka.docx,0.51,.docx
Paket Immersion dan Wawancara 1-Yefta Lengka.pdf,projects\lnob-2023\administration\yefta\Paket Immersion dan Wawancara 1-Yefta Lengka.pdf,0.35,.pdf
perlengkapan imersi kak yefta sebelum berangkat.jpg,projects\lnob-2023\administration\yefta\perlengkapan imersi kak yefta sebelum berangkat.jpg,0.07,.jpg
Prevention_of_Sexual_Exploitation_and_Abuse_(PSEA)_-PSEA_Certificate_(ENGLISH)_88614.pdf,projects\lnob-2023\administration\yefta\Prevention_of_Sexual_Exploitation_and_Abuse_(PSEA)_-PSEA_Certificate_(ENGLISH)_88614.pdf,0.17,.pdf
proof of contract letter.pdf,projects\lnob-2023\administration\yefta\proof of contract letter.pdf,0.05,.pdf
R2nQpoaxzM89Gg5P_jsfezaTMPsO_6ftl-Lesson2-Summary.pdf,projects\lnob-2023\administration\yefta\R2nQpoaxzM89Gg5P_jsfezaTMPsO_6ftl-Lesson2-Summary.pdf,0.1,.pdf
rincian budget kak yefta.png,projects\lnob-2023\administration\yefta\rincian budget kak yefta.png,0.03,.png
Screenshot 2023-09-02 110545.png,projects\lnob-2023\administration\yefta\Screenshot 2023-09-02 110545.png,0.08,.png
standardsE.pdf,projects\lnob-2023\administration\yefta\standardsE.pdf,0.38,.pdf
Surat Pengantar_Yefta.pdf,projects\lnob-2023\administration\yefta\Surat Pengantar_Yefta.pdf,0.26,.pdf
Training Certificate on Immersion and Participatory FGD (1).pdf,projects\lnob-2023\administration\yefta\Training Certificate on Immersion and Participatory FGD (1).pdf,0.12,.pdf
Training Certificate on Immersion and Participatory FGD (1)_1.cdr,projects\lnob-2023\administration\yefta\Training Certificate on Immersion and Participatory FGD (1)_1.cdr,0.33,.cdr
Training Certificate on Immersion and Participatory FGD (12).pdf,projects\lnob-2023\administration\yefta\Training Certificate on Immersion and Participatory FGD (12).pdf,0.09,.pdf
UN Victim Assistance Protocol_English_Final.pdf,projects\lnob-2023\administration\yefta\UN Victim Assistance Protocol_English_Final.pdf,0.18,.pdf
Update_Course_info_UVP.png,projects\lnob-2023\administration\yefta\Update_Course_info_UVP.png,0.08,.png
WhatsApp Image 2023-09-13 at 19.08.33.jpg,projects\lnob-2023\administration\yefta\WhatsApp Image 2023-09-13 at 19.08.33.jpg,0.04,.jpg
Yefta Lengka-09_26_2023 06_48_45.pdf,projects\lnob-2023\administration\yefta\Yefta Lengka-09_26_2023 06_48_45.pdf,0.52,.pdf
YL-Arsip-YH.xlsx,projects\lnob-2023\administration\yefta\YL-Arsip-YH.xlsx,0.14,.xlsx
ibu yulia (2).png,projects\lnob-2023\asset\ibu yulia (2).png,0.8,.png
ibu yulia (3).png,projects\lnob-2023\asset\ibu yulia (3).png,0.8,.png
ibu yulia.png,projects\lnob-2023\asset\ibu yulia.png,0.86,.png
Tabel CRPD-05.png,projects\lnob-2023\asset\Tabel CRPD-05.png,0.02,.png
v982-d4-01.jpg,projects\lnob-2023\asset\v982-d4-01.jpg,0.93,.jpg
WhatsApp Image 2023-11-21 at 22.30.26.jpeg,projects\lnob-2023\asset\WhatsApp Image 2023-11-21 at 22.30.26.jpeg,0.07,.jpeg
WhatsApp Image 2023-12-05 at 10.00.56.jpeg,projects\lnob-2023\asset\WhatsApp Image 2023-12-05 at 10.00.56.jpeg,0.01,.jpeg
NOTES.docx,projects\lnob-2023\output\Preliminary Findings\NOTES.docx,0.07,.docx
Preliminary Study Findings Summary.txt,projects\lnob-2023\output\Preliminary Findings\Preliminary Study Findings Summary.txt,0.01,.txt
Preliminary Study Findings with UN 16-11-2023.docx,projects\lnob-2023\output\Preliminary Findings\Preliminary Study Findings with UN 16-11-2023.docx,0.02,.docx
Preliminary Study Findings with UN RCO at Thursday (16-11-2023).docx,projects\lnob-2023\output\Preliminary Findings\Preliminary Study Findings with UN RCO at Thursday (16-11-2023).docx,0.02,.docx
Transkrip-Umbu Reku Raya_NTT.mp3.docx,projects\lnob-2023\output\Transkrip Wawancara\Transkrip-Umbu Reku Raya_NTT.mp3.docx,0.05,.docx
Umbu Reku Raya_NTT.eaf,projects\lnob-2023\output\Transkrip Wawancara\Umbu Reku Raya_NTT.eaf,0.0,.eaf
Umbu Reku Raya_NTT.pfsx,projects\lnob-2023\output\Transkrip Wawancara\Umbu Reku Raya_NTT.pfsx,0.0,.pfsx
230831 Transkrip BHS INDO Video Disabilitas [MConverter.eu] (1).srt,projects\lnob-2023\output\video dis-abilitas bu yulia briefing day 2\230831 Transkrip BHS INDO Video Disabilitas [MConverter.eu] (1).srt,0.01,.srt
230831 Transkrip BHS INDO Video Disabilitas [MConverter.eu].sub,projects\lnob-2023\output\video dis-abilitas bu yulia briefing day 2\230831 Transkrip BHS INDO Video Disabilitas [MConverter.eu].sub,0.01,.sub
230831 Transkrip BHS INDO Video Disabilitas.docx,projects\lnob-2023\output\video dis-abilitas bu yulia briefing day 2\230831 Transkrip BHS INDO Video Disabilitas.docx,0.02,.docx
230831 Transkrip BHS INDO Video Disabilitas.pdf,projects\lnob-2023\output\video dis-abilitas bu yulia briefing day 2\230831 Transkrip BHS INDO Video Disabilitas.pdf,0.07,.pdf
230831 Transkrip BHS INDO Video Disabilitas.txt,projects\lnob-2023\output\video dis-abilitas bu yulia briefing day 2\230831 Transkrip BHS INDO Video Disabilitas.txt,0.01,.txt
381_Invitation to Leave No One Behind (LNOB) Mainstreaming Event.pdf,projects\lnob-2023\output\video dis-abilitas bu yulia briefing day 2\381_Invitation to Leave No One Behind (LNOB) Mainstreaming Event.pdf,0.34,.pdf
Transkrip-Rekaman Adik kadung Deni (Karel) cerita tentang masa hidup dari Deni (Gabungan).mp3.docx,projects\lnob-2023\output\Wawancara Fridolin\Transkrip-Rekaman Adik kadung Deni (Karel) cerita tentang masa hidup dari Deni (Gabungan).mp3.docx,0.01,.docx
Transkrip-Rekaman dari (keluarga) Deni tentang aktivitas Deni pada saat belanja ke pasar.mp3.docx,projects\lnob-2023\output\Wawancara Fridolin\Transkrip-Rekaman dari (keluarga) Deni tentang aktivitas Deni pada saat belanja ke pasar.mp3.docx,0.01,.docx
Transkrip-Rekaman dari Bagian Disabilitas di dinas sosial. Menceritakan tentang bagaimana proses pendataan terhadap kaum disabilitas.mp3.docx,projects\lnob-2023\output\Wawancara Fridolin\Transkrip-Rekaman dari Bagian Disabilitas di dinas sosial. Menceritakan tentang bagaimana proses pendataan terhadap kaum disabilitas.mp3.docx,0.01,.docx
Transkrip-Rekaman dengan Bapak Kepala Bidang disabilitas tentang proses pemberi manfaat kepada penyandang dan capaian2 Dinas sosia sendiri dalam menanggulanginya.mp3.docx,projects\lnob-2023\output\Wawancara Fridolin\Transkrip-Rekaman dengan Bapak Kepala Bidang disabilitas tentang proses pemberi manfaat kepada penyandang dan capaian2 Dinas sosia sendiri dalam menanggulanginya.mp3.docx,0.01,.docx
Transkrip-Rekaman dengan Bapak Kepala Bidang disabilitas.mp3.docx,projects\lnob-2023\output\Wawancara Fridolin\Transkrip-Rekaman dengan Bapak Kepala Bidang disabilitas.mp3.docx,0.01,.docx
Transkrip-Rekaman Ibu Kepala desa koordinasi terkait disabilitas-akhir wawancara-klarifikasi PKH.mp3.docx,projects\lnob-2023\output\Wawancara Fridolin\Transkrip-Rekaman Ibu Kepala desa koordinasi terkait disabilitas-akhir wawancara-klarifikasi PKH.mp3.docx,0.01,.docx
Transkrip-Rekaman Ibu Kepala desa koordinasi terkait disabilitas-awal wawancara.mp3.docx,projects\lnob-2023\output\Wawancara Fridolin\Transkrip-Rekaman Ibu Kepala desa koordinasi terkait disabilitas-awal wawancara.mp3.docx,0.01,.docx
"Transkrip-Remakan dari Dinas sosial bagian Informasi, (Adon Bili) Koordinasi terkait PKH.mp3.docx","projects\lnob-2023\output\Wawancara Fridolin\Transkrip-Remakan dari Dinas sosial bagian Informasi, (Adon Bili) Koordinasi terkait PKH.mp3.docx",0.01,.docx
Transkrip-20_09_2023_YL_pihak keluarga penyandang disabilitas (anak).docx,projects\lnob-2023\output\Wawancara Yefta Lengka\Imersi 1\Transkrip-20_09_2023_YL_pihak keluarga penyandang disabilitas (anak).docx,0.01,.docx
Transkrip-20_09_2023_YL_Tokoh Adat.docx,projects\lnob-2023\output\Wawancara Yefta Lengka\Imersi 1\Transkrip-20_09_2023_YL_Tokoh Adat.docx,0.01,.docx
Transkrip-21_09_2023_YL_Pemerintah Kampung Setempat (Kampung Delekama).docx,projects\lnob-2023\output\Wawancara Yefta Lengka\Imersi 1\Transkrip-21_09_2023_YL_Pemerintah Kampung Setempat (Kampung Delekama).docx,0.01,.docx
Transkrip-21_09_2023_YL_pihak puskesmas di wilayah kerja setempat (Puskesmas Asologaima).docx,projects\lnob-2023\output\Wawancara Yefta Lengka\Imersi 1\Transkrip-21_09_2023_YL_pihak puskesmas di wilayah kerja setempat (Puskesmas Asologaima).docx,0.01,.docx
Transkrip-21_09_2023_YL_Tokoh Gereja (Pdt. Yari Kenelak).docx,projects\lnob-2023\output\Wawancara Yefta Lengka\Imersi 1\Transkrip-21_09_2023_YL_Tokoh Gereja (Pdt. Yari Kenelak).docx,0.01,.docx
Transkrip-06-10-2023_YL_Elias_Kepala Sekolah_01.mp3.docx,projects\lnob-2023\output\Wawancara Yefta Lengka\Imersi 2\Transkrip-06-10-2023_YL_Elias_Kepala Sekolah_01.mp3.docx,0.01,.docx
Transkrip-06-10-2023_YL_Marnus_Petugas Kesehatan_02.mp3.docx,projects\lnob-2023\output\Wawancara Yefta Lengka\Imersi 2\Transkrip-06-10-2023_YL_Marnus_Petugas Kesehatan_02.mp3.docx,0.01,.docx
Transkrip-07-10-2023_YL_Raga_Sukarelawan_03.mp3.docx,projects\lnob-2023\output\Wawancara Yefta Lengka\Imersi 2\Transkrip-07-10-2023_YL_Raga_Sukarelawan_03.mp3.docx,0.01,.docx
Alur pelayanan kesehatan-06.jpg,projects\lnob-2023\processing\Alur pelayanan kesehatan-06.jpg,1.25,.jpg
cycle (1).jpg,projects\lnob-2023\processing\cycle (1).jpg,0.13,.jpg
cycle.jpg,projects\lnob-2023\processing\cycle.jpg,0.02,.jpg
Daftar Hadir Training Immersion dan Participatory Tools untuk Studi LNOB (Hari 1)(Responses).xlsx,projects\lnob-2023\processing\Daftar Hadir Training Immersion dan Participatory Tools untuk Studi LNOB (Hari 1)(Responses).xlsx,0.01,.xlsx
Diagram Alir (1).png,projects\lnob-2023\processing\Diagram Alir (1).png,3.23,.png
Diagram Alir (2).png,projects\lnob-2023\processing\Diagram Alir (2).png,2.97,.png
Diagram Alir Pelayanan Kesehatan dan Sosial.pptx,projects\lnob-2023\processing\Diagram Alir Pelayanan Kesehatan dan Sosial.pptx,0.06,.pptx
Diagram Alir.jpg,projects\lnob-2023\processing\Diagram Alir.jpg,1.05,.jpg
Diagram Alir.png,projects\lnob-2023\processing\Diagram Alir.png,3.13,.png
Excel form_Immersion_Arsip & Dokumentasi.xlsx,projects\lnob-2023\processing\Excel form_Immersion_Arsip & Dokumentasi.xlsx,0.1,.xlsx
Excel form_Immersion_Arsip & Dokumentasi_Fridolin.xlsx,projects\lnob-2023\processing\Excel form_Immersion_Arsip & Dokumentasi_Fridolin.xlsx,0.12,.xlsx
Frekuensi Bencana di Indonesia.png,projects\lnob-2023\processing\Frekuensi Bencana di Indonesia.png,0.11,.png
